sensorId,lat,lon,boxName,boxId,exposure,unit,phenomenon,2018-11-11T23Z,2018-11-12T00Z,2018-11-12T01Z,2018-11-12T02Z,2018-11-12T03Z,2018-11-12T04Z,2018-11-12T05Z,2018-11-12T06Z,2018-11-12T07Z,2018-11-12T08Z,2018-11-12T09Z,2018-11-12T10Z,2018-11-12T11Z,2018-11-12T12Z,2018-11-12T13Z,2018-11-12T14Z,2018-11-12T15Z,2018-11-12T16Z,2018-11-12T17Z,2018-11-12T18Z,2018-11-12T19Z,2018-11-12T20Z,2018-11-12T21Z,2018-11-12T22Z,2018-11-12T23Z,2018-11-13T00Z
56957f3ab3de1fe0052532de,51.95709003,7.640642524,WG Wolbecker Str.,56957f3ab3de1fe0052532da,outdoor,hPa,Luftdruck,1006.37635,1006.431739,1006.94058,1006.722174,1006.529562,1007.108913,1006.73413,1006.684088,1006.916884,1006.404599,1006.066176,1005.821635,1005.876,1005.955401,1006.129348,1006.858406,1007.626957,1008.528029,1009.746739,1010.561232,1011.067445,1011.61529,1011.758478,1011.957737,1012.43942,1012.431667
57000b8745fd40c8196ad050,51.962372,7.64568,Oststr/Mauritzsteinpfad,57000b8745fd40c8196ad04c,outdoor,hPa,Luftdruck,1006.133333,1006.205,1006.709231,1006.4625,1006.318333,1006.870833,1006.521667,1006.423333,1006.663846,1006.155,1005.785,1005.469167,1005.5425,1005.6475,1005.88,1006.634615,1007.446667,1008.296667,1009.5075,1010.311667,1010.809167,1011.409231,1011.538333,1011.755833,1012.2375,1012.219167
5750220bed08f9680c6b4158,51.95616769,7.651169356,BalkonBox Mindener Str.,5750220bed08f9680c6b4154,outdoor,hPa,Luftdruck,1005.974,1006.045333,1006.515167,1006.2675,1006.120833,1006.677833,1006.303333,1006.218667,1006.471,1005.969333,1005.601667,1005.306667,1005.381167,1005.497667,1005.677333,1006.4415,1007.232333,1008.134667,1009.323667,1010.131333,1010.6275,1011.186833,1011.322167,1011.522833,1011.981667,1011.971833
5852edf116c08e000fd2076b,51.857716,7.490391,K4 Senden,5852edf116c08e000fd20768,outdoor,hPa,Luftdruck,1005.149286,1005.093913,1005.567143,1005.317,1005.192373,1005.72,1005.421143,1005.33186,1005.42697,1004.962353,1004.605556,1004.407407,1004.485517,1004.627931,1004.905556,1005.675862,1006.465862,1007.398868,1008.623818,1009.391724,1009.901207,1010.502778,1010.54,1010.734074,1011.145,1011.014
58932c89d038b000102f7d38,52.001647,7.614025,KiTa Glühwürmchen,58932c89d038b000102f7d35,outdoor,hPa,Luftdruck,1007.150769,1007.246038,1007.783846,1007.571923,1007.397925,1007.994038,1007.57,1007.506792,1007.7625,1007.272453,1006.918824,1006.701154,1006.807692,1006.899423,1007.15434,1007.724038,1008.529057,1009.431346,1010.6375,1011.411321,1011.952885,1012.454528,1012.534808,1012.752692,1013.216415,1013.198077
593bcd656ccf3b0011791f5d,51.960868,7.604288,CYBER Box,593bcd656ccf3b0011791f5a,outdoor,hPa,Luftdruck,1006.143111,1006.182712,1006.662712,1006.452667,1006.269,1006.8745,1006.468136,1006.405741,1006.6345,1006.111346,1005.777778,1005.487045,1005.592881,1005.704912,1005.924792,1006.630556,1007.4025,1008.366667,1009.473774,1010.374231,1010.869455,1011.359667,1011.588182,0,0,0
599449ce7e280a00106ee97b,51.900733,7.42708,WL42home,599449ce7e280a00106ee978,outdoor,hPa,Luftdruck,1006.625,1006.722857,1007.094286,1006.872439,1006.743902,1007.247619,1006.862857,1006.842619,1007.046829,1006.584286,1006.251707,1006.150476,1006.165238,1006.319024,1006.60881,1007.264634,1008.091429,1008.991667,1010.185366,1010.96122,1011.526667,1012.06381,1012.107619,1012.266098,1012.780714,1012.762439
59c67b5ed67eb50011666dbe,51.946322,7.62677,kartoffelsalat,59c67b5ed67eb50011666dbb,outdoor,hPa,Luftdruck,1005.716667,1005.761607,1006.221333,1005.986271,1005.87,1006.376,1006.016889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59dcdbb400190a00115d2179,51.958065,7.619512,Grünspar,59dcdbb400190a00115d2174,outdoor,hPa,Luftdruck,1007.215667,1007.287333,1007.720667,1007.4525,1007.277833,1007.861667,1007.454333,1007.4125,1007.643333,1007.1385,1006.799828,1006.542667,1006.629667,1006.750667,1006.9495,1007.687167,1008.506333,1009.409333,1010.599833,1011.404167,1011.929833,1012.4555,1012.529,1012.741833,1013.241379,1013.162333
5a0c15289fd3c200110f3d38,51.953351,7.641463,Wetterstation Hansaring,5a0c15289fd3c200110f3d33,outdoor,hPa,Luftdruck,1006.878333,1006.930667,1007.414667,1007.2125,1007.054667,1007.609833,1007.223167,1007.1415,1007.388333,1006.881333,1006.512,1006.263667,1006.3505,1006.4695,1006.633,1007.359833,1008.138833,1009.070167,1010.288667,1011.094667,1011.589667,1012.150167,1012.254333,1012.443167,1012.910167,1012.902333
5a0c2cc89fd3c200111118f5,51.960435,7.641426,Umwelthaus Münster,5a0c2cc89fd3c200111118f0,outdoor,hPa,Luftdruck,1007.067333,1007.143333,1007.640167,1007.414167,1007.223,1007.784833,1007.40661,1007.328667,1007.588814,1007.098276,1006.75661,1006.496897,1006.584909,1006.659483,1006.871333,1007.5795,1008.3415,1009.239333,1010.454833,1011.2695,1011.798136,1012.337167,1012.431,1012.637833,1013.121167,1013.103051
5a0c30489fd3c20011115fbc,51.970725,7.631443,Nordschänke,5a0c30489fd3c20011115fb7,outdoor,hPa,Luftdruck,1007.013333,1007.071667,1007.566833,1007.343898,1007.158167,1007.731667,1007.346,1007.276333,1007.535333,1007.0595,1006.686833,1006.418,1006.502333,1006.6105,1006.817705,1007.525,1008.339167,1009.218333,1010.393,1011.169833,1011.712833,1012.249167,1012.338667,1012.578333,1013.053333,1013.048333
5a0c347b9fd3c2001111b706,51.921125,7.620665,VennheideBox,5a0c347b9fd3c2001111b701,outdoor,hPa,Luftdruck,1006.941667,1006.984333,1007.427667,1007.201667,1007.056833,1007.586,1007.223833,1007.1505,1007.367586,1006.8575,1006.501,1006.235833,1006.322833,1006.4375,1006.657333,1007.403833,1008.169,1009.084167,1010.312833,1011.145667,1011.669,1012.232167,1012.335,1012.493607,1012.961167,1012.929833
5a30ea5375a96c000f012fe5,51.951978,7.628977,Münster Süd,5a30ea5375a96c000f012fe0,outdoor,hPa,Luftdruck,1005.582333,1005.646667,1006.1055,1005.874333,1005.728667,1006.267667,1005.895,1005.870667,1006.121167,1005.610167,1005.255965,1004.948833,1005.020339,1005.083667,1005.309667,1006.075,1006.836,1007.75,1008.962667,1009.798,1010.325,1010.868667,1010.946333,1011.175667,1011.675,1011.661667
5a66fa43411a7900191d2adc,51.857703,7.490122,FS-Kam,5a66fa43411a7900191d2ad7,indoor,hPa,Luftdruck,1007.043077,1007.077667,1007.45,1007.228305,1007.045455,1007.573966,1007.2305,1007.09875,,1006.760714,1006.562727,1006.336667,1006.407627,1006.525,1006.794808,1007.488696,1244.470588,1009.463333,0,0,0,0,0,0,0,0
5a809753398b820011b45e86,51.953156,7.544077,Jackson Storm,5a809753398b820011b45e83,outdoor,hPa,Luftdruck,1005.939333,1006.0565,1006.468333,1006.238333,1006.092667,1006.662167,1006.254,1006.239,1006.463833,1005.9745,1005.583167,1005.370167,1005.47,1005.596333,1005.853833,1006.501,1007.325833,1008.210667,1009.429322,1010.213167,1010.764167,1011.287833,1011.349667,1011.567333,1012.0685,1012.022333
5ab3dd50850005001bd25b58,51.972139,7.642386,Wetterfuchs home,5ab3dd50850005001bd25b55,outdoor,hPa,Luftdruck,0,0,0,0,0,0,1007.395,1007.355,1007.628537,1007.122381,1006.789524,1006.511951,1006.581429,1006.674762,1006.873171,1007.605,1008.368333,1009.292381,1010.453659,1011.235952,1011.777857,1012.333659,1012.415476,1012.628333,,
5b2cc9471fef04001b7b4b42,51.928442,7.667642,TTN Device 1,5b2cc9471fef04001b7b4b3f,outdoor,hPa,Luftdruck,300.2555556,300.2555556,300.2,300.1454545,300.19,300.2333333,300.3333333,300.2909091,300.46,300.5,300.4636364,300.4909091,300.5181818,300.56,300.7375,300.88,301.24,301.5333333,301.57,301.5222222,301.7833333,301.6555556,301.7,301.7272727,302.2181818,302.79
5b34f1491fef04001bd0c00b,51.967925,7.61823,WetterKarlchen,5b34f1491fef04001bd0c006,outdoor,hPa,Luftdruck,1006.124737,1006.264242,1006.657358,1006.460909,0,0,0,0,0,0,0,0,0,0,0,0,1007.8225,1008.466415,1009.576552,1010.362727,1011.027692,1011.215,,1011.745526,1012.249231,1012.260286
5b3df6905dc1ec001bcb37a6,51.981769,7.654102,PGKN Test,5b3df6905dc1ec001bcb37a1,outdoor,hPa,Luftdruck,1006.569,1006.6515,1007.197167,1006.978833,1006.785,1007.366333,1006.988333,1006.921803,1007.1685,1006.676167,1006.306667,1006.0585,1006.1435,1006.221333,1006.434333,1007.110833,1007.898393,1008.885714,1009.990833,1010.7865,1011.322131,1011.876833,1011.972833,1012.179167,1012.654167,1012.652167
5b3e7f6f5dc1ec001be11cf2,51.994149,7.569078,U6B GTÜ SSH Bölling & Partner,5b3e7f6f5dc1ec001be11cf1,outdoor,Pa,Luftdruck,100534.9558,100549.8762,100600.5574,100577.3154,100560.4896,100618.7471,100576.4954,100571.1517,100598.8696,100544.6763,100505.815,100481.2046,100490.4975,100500.3333,100528.6425,100587.7617,100670.4704,100761.7533,100880.4954,100957.3642,101015.2283,101068.9788,101074.6912,101097.505,101146.1142,101143.86
5bbcca7ebc400c001b800594,51.949959,7.624833,Der Kaffeefreund,5bbcca7ebc400c001b80058f,outdoor,hPa,Luftdruck,0,0,0,0,0,0,0,1007.25,1007.315909,1006.842857,1006.497619,1006.244186,1006.219149,1006.346939,1006.44375,1007.15,1007.895745,1008.352632,0,0,0,0,0,0,0,0
5bd46cdcc74cf4001bd3361c,51.993416,7.54397,Nienberge Garten,5bd46cdcc74cf4001bd33617,outdoor,hPa,Luftdruck,1004.801833,1004.885333,1005.322833,1005.0865,1004.9555,1005.510667,1005.066333,1005.035667,1005.297,1004.85,1004.507,1004.275833,1004.351333,1004.470333,1004.7555,1005.337167,1006.151167,1007.021167,1008.243833,1009.021667,1009.590667,1010.0725,1010.120833,1010.297833,1010.8045,1010.798667
5be58bb6cdfcd0001c1bff04,51.951764,7.627666,Holzbox,5be58bb6cdfcd0001c1bfeff,outdoor,hPa,Luftdruck,1005.743,1005.795167,1006.297667,1006.042833,1005.863,1006.467833,1006.0555,1006.027833,1006.235667,1005.714667,1005.3545,1005.072167,1005.172667,1005.256333,1005.508833,1006.251833,1007.0375,1007.968,1009.184333,1009.987333,1010.504667,1011.00725,0,0,0,0
